However ^rb+cnj+++=However,
( ^zz++++=(+4)
+ ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+19)
+ ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
21.0 ^cd++++=21.0
Mcr ^np+++??+=MCR
( ^zz++++=(coleoptera)
coleoptera ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11a ^cd++++=11a
370 ^cd++++=370
ka ^nn+++??+=ka
Coope ^np+++??+=Coope
and ^cc++++=and
Kenward ^np+++??+=Kenward
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Swanscombe ^np+++??+=Swanscombe
( ^zz++++=(Lower
lower ^jjr+atrb+++=EXTRAWORD
Loam ^nn++++=Loam)
) ^zz++++=EXTRAWORD
f ^zz++++=f
( ^zz++++=(
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
( ^zz++++=(+4)
+ ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+19)
+ ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
16.5 ^cd+date+++=16.5
Motr ^np+++??+=MOTR
( ^zz++++=(ostracoda)
ostracoda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11c ^cd++++=11c
420 ^cd++++=420
ka ^nn+++??+=ka
White ^jj++++=White
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Swanscombe ^np+++??+=Swanscombe
( ^zz++++=(Lower
lower ^jjr+atrb+++=EXTRAWORD
Middle ^jjb+atrb+++=Middle
Gravel ^nn++++=Gravel)
) ^zz++++=EXTRAWORD
f ^zz++++=f
( ^zz++++=(
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
( ^zz++++=(+3)
+ ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+21)
+ ^zz++++=EXTRAWORD
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
20.0 ^cd++++=20.0
Motr ^np+++??+=MOTR
( ^zz++++=(ostracoda)
ostracoda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11c ^cd++++=11c
410 ^cd++++=410
ka ^nn+++??+=ka
White ^jj++++=White
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Trinchera ^np+++??+=Trinchera
Dolina ^np+++??+=Dolina
( ^zz++++=(TD-10.3,
td ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
10.3 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Level ^nn++++=Level
T17 ^np+++??+=T17)
) ^zz++++=EXTRAWORD
f ^zz++++=f
+ ^zz++++=+5.7
5.7 ^cd++++=EXTRAWORD
+ ^zz++++=+20.0
20.0 ^cd++++=EXTRAWORD
14.3 ^cd++++=14.3
Mer ^np+++??+=MER
( ^zz++++=(herpetofauna)
herpetofauna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11c ^cd++++=11c
Na ^xnot++not++=NA
i ^pp1a+pp1+++=i
Blain ^np+++??+=Blain
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Woodston ^np+++??+=Woodston
e ^zz++++=e
( ^zz++++=(
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+16)
+ ^zz++++=EXTRAWORD
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+19)
+ ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
19.0 ^cd+date+++=19.0
Motr ^np+++??+=MOTR
( ^zz++++=(ostracoda)
ostracoda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11c ^cd++++=11c
410 ^cd++++=410
ka ^nn+++??+=ka
Horne ^np+++??+=Horne
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
a ^at++++=a
T ^zz++++=T
range ^nn++++=range
based ^vwbn+++xvbn+=based
on ^in++++=on
midpoint ^nn+++??+=midpoint
T ^zz++++=T
min ^nnu++++=min
and ^cc++++=and
T ^zz++++=T
max ^np++++=max
values ^nns++++=values
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
0 ^zz++++=0
C ^zz++++=C
and ^cc++++=and
+ ^zz++++=+17.5
17.5 ^cd+date+++=EXTRAWORD
C ^zz++++=C
for ^in++++=for
Boxgrove ^np+++??+=Boxgrove).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
b ^zz++++=b
Bm ^np+++??+=BM
= ^zz++++==
bioclimatic ^nn+++??+=bioclimatic
model ^nn++++=model
( ^zz++++=(
L ^zz++++=L
pez ^np++++=pez-Garc
- ^zz++++=EXTRAWORD
garc ^nn+++??+=EXTRAWORD
a ^at++++=a
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=);
; ^zz++++=EXTRAWORD
Mcr ^np+++??+=MCR
= ^zz++++==
mutual ^jj+atrb+++=mutual
climatic ^jj+atrb+++=climatic
range ^nn++++=range
( ^zz++++=(
Atkinson ^np++++=Atkinson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
) ^zz++++=);
; ^zz++++=EXTRAWORD
Mer ^np+++??+=MER
= ^zz++++==
mutual ^jj+atrb+++=mutual
ecogeographic ^nn+++??+=ecogeographic
range ^nn++++=range
( ^zz++++=(
Blain ^np++++=Blain
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=);
; ^zz++++=EXTRAWORD
Motr ^np+++??+=MOTR
= ^zz++++==
mutual ^jj+atrb+++=mutual
ostracod ^nn++++=ostracod
temperature ^nn++++=temperature
range ^nn++++=range
( ^zz++++=(
Horne ^np++++=Horne,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=);
; ^zz++++=EXTRAWORD
Ns ^np+++??+=NS
= ^zz++++==
not ^xnot++not++=not
specified ^jj+++xvbn+=specified;
; ^zz++++=EXTRAWORD
Pit ^nn++++=PIT-PDF
- ^zz++++=EXTRAWORD
pdf ^nn+++??+=EXTRAWORD
= ^zz++++==
probabilistic ^jj+atrb+++=probabilistic
indicator ^nn++++=indicator
taxon ^nn+++??+=taxon
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
a ^at++++=a
probability ^nn++++=probability
density ^nn++++=density
function ^nn++++=function
( ^zz++++=(
K ^zz++++=K
hl ^nn+++??+=hl
and ^cc++++=and
Gobet ^np+++??+=Gobet,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
c ^zz++++=c
Ages ^nns++++=Ages
and ^cc++++=and
correlations ^nns++++=correlations
with ^in++++=with
Oscillayers ^np+++??+=Oscillayers
outputs ^vbz+++??+=outputs
based ^vbd+++xvbn+=based
on ^in++++=on
sources ^nns++++=sources
in ^in++++=in
table ^nn++++=table,
, ^zz++++=EXTRAWORD
Ashton ^np+++??+=Ashton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
Candy ^nn++++=Candy
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
d ^zz++++=d
Sources ^nns++++=Sources
of ^in++++=of
T ^zz++++=T
min ^nnu++++=min
and ^cc++++=and
T ^zz++++=T
max ^np++++=max
data ^nns++++=data.
. ^zz++++=EXTRAWORD
e ^zz++++=e
Nonhominin ^np+++??+=Nonhominin
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
f ^zz++++=f
Hominin ^np+++??+=Hominin
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
g ^zz++++=g
Coope ^np+++??+=Coope
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
suggested ^vprf+++xvbnx+=suggested
that ^tht+vcmp+++=that
Happisburgh ^np+++??+=Happisburgh
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
Mathon ^np+++??+=Mathon,
, ^zz++++=EXTRAWORD
Pools ^nns++++=Pools
Farm ^nn++++=Farm
Pit ^nn++++=Pit,
, ^zz++++=EXTRAWORD
Waverley ^np++++=Waverley
Wood ^nn++++=Wood,
, ^zz++++=EXTRAWORD
Brooksby ^np+++??+=Brooksby,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
High ^jj++++=High
Lodge ^vb++++=Lodge
may ^md+pos+++=may
be ^vb+be+vrb++=be
contemporary ^nn++++=contemporary,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
of ^in++++=of
specific ^jj+atrb+++=specific
beetle ^nn++++=beetle
species ^nn++++=species
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Micropeplus ^np+++??+=Micropeplus
hoogendorni ^nn+++??+=hoogendorni
) ^zz++++=)
being ^xvbg+++xvbg+=being
restricted ^xvbn+++xvbn+=restricted
in ^in++++=in
Britain ^np++++=Britain
to ^in++++=to
the ^ati++++=the
first ^rb++++=first
four ^cd++++=four
of ^in++++=of
those ^dt+dem+++=those
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stratigraphical ^nn+++??+=stratigraphical
similarities ^nns++++=similarities
between ^in++++=between
the ^ati++++=the
last ^ap++++=last
five ^cd++++=five
of ^in++++=of
those ^dt+dem+++=those
sites ^nns++++=sites
within ^in++++=within
the ^ati++++=the
Bytham ^np+++??+=Bytham
River ^nn++++=River
valley ^nn++++=valley
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Preece ^np+++??+=Preece
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
h ^zz++++=h
Correlation ^nn++++=Correlation
with ^in++++=with
Oscillayers ^np+++??+=Oscillayers
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
attempted ^vbd+++xvbn+=attempted
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
assignment ^nn++++=assignment
of ^in++++=of
level ^nn++++=level
G ^zz++++=G
to ^in++++=to
Mis ^npt++++=MIS
12 ^cd++++=12
by ^in++++=by
Falgu ^np+++??+=Falgu
res ^nns+++??+=res
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
i ^pp1a+pp1+++=i
Correlation ^nn++++=Correlation
with ^in++++=with
Oscillayers ^np+++??+=Oscillayers
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
attempted ^vbd+++xvbn+=attempted
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
wide ^jj+atrb+++=wide
age ^nn++++=age
estimate ^nn++++=estimate
( ^zz++++=(350
350 ^cd++++=EXTRAWORD
450 ^cd++++=450
ka ^nn+++??+=ka)
) ^zz++++=EXTRAWORD
suggested ^vpsv++by+xvbn+=suggested
by ^in++++=by
Moreno ^np+++??+=Moreno
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
Td10 ^np+++??+=TD10
layer ^nn++++=layer.
. ^zz++++=EXTRAWORD
j ^zz++++=j
Correlation ^nn++++=Correlation
with ^in++++=with
Oscillayers ^np+++??+=Oscillayers
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
attempted ^vbd+++xvbn+=attempted
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
assignment ^nn++++=assignment
of ^in++++=of
Bilzingsleben ^np+++??+=Bilzingsleben
to ^in++++=to
Mis ^npt++++=MIS
11 ^cd++++=11
( ^zz++++=(
Mania ^np++++=Mania
and ^cc++++=and
Mania ^nn++++=Mania,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
k ^zz++++=k
Correlation ^nn++++=Correlation
with ^in++++=with
Oscillayers ^np+++??+=Oscillayers
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
attempted ^vbd+++xvbn+=attempted
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
wide ^jj+atrb+++=wide
age ^nn++++=age
estimate ^nn++++=estimate
( ^zz++++=(390
390 ^cd++++=EXTRAWORD
436 ^cd++++=436
ka ^nn+++??+=ka)
) ^zz++++=EXTRAWORD
suggested ^vpsv++by+xvbn+=suggested
by ^in++++=by
Daura ^np+++??+=Daura
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
unit ^nn++++=unit
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
l ^zz++++=l
Faunal ^np+++??+=Faunal
Unit ^nn++++=Unit
2 ^zz++++=2
at ^in++++=at
Quinton ^np+++??+=Quinton
represents ^vbz++++=represents
a ^at++++=a
major ^jj+atrb+++=major
cooling ^jj+atrb++xvbg+=cooling
episode ^nn++++=episode,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
Faunal ^np+++??+=Faunal
Unit ^nn++++=Unit
3 ^zz++++=3
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
climatic ^jj+atrb+++=climatic
conditions ^nns++++=conditions
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not
inconsistent ^jj++++=inconsistent
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
preceding ^jj+atrb++xvbg+=preceding
interglacial ^nn+++??+=interglacial
[ ^zz++++=[i.e.
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
11c ^cd++++=11c]
] ^zz++++=EXTRAWORD
( ^zz++++=(
Candy ^np++++=Candy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
: ^zz++++=:34).
34 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+aux++=are
tentatively ^rb++splt++=tentatively
correlated ^vpsv++agls+xvbnx+=correlated
here ^rn+pl+++=here
with ^in++++=with
the ^ati++++=the
380 ^cd++++=380
ka ^nn+++??+=ka
and ^cc++++=and
370 ^cd++++=370
ka ^nn+++??+=ka
Oscillayers ^np+++??+=Oscillayers
outputs ^nns+++??+=outputs,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
recognizing ^vbg+++xvbg+=recognizing
that ^tht+vcmp+++=that
the ^ati++++=the
correlations ^nns++++=correlations
of ^in++++=of
the ^ati++++=the
Mis ^npt++++=MIS
11 ^cd++++=11
cold ^jj+atrb+++=cold
stadial ^nn+++??+=stadial
event ^nn++++=event
and ^cc++++=and
subsequent ^jj+atrb+++=subsequent
interstadial ^nn+++??+=interstadial
event ^nn++++=event
to ^in++++=to
Mis ^npt++++=MIS
11b ^cd++++=11b
and ^cc++++=and
11a ^cd++++=11a,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
as ^ql++++=as
per ^nnu++++=per
Ashton ^np+++??+=Ashton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2008a)
2008a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
remains ^nns++++=remains
uncertain ^jj++++=uncertain.
. ^zz++++=EXTRAWORD
